#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12908, tid=29600
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:57:02 2025 SE Asia Standard Time elapsed time: 46.130709 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002400b922740):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29600, stack(0x00000095a1c00000,0x00000095a1d00000) (1024K)]


Current CompileTask:
C2:46130 31521       4       com.android.tools.r8.dex.l0::a (4072 bytes)

Stack: [0x00000095a1c00000,0x00000095a1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 69B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 125B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 80B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 125B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 74B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 117B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 125B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 77B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 84B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 69B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 298B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 120B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$2                            : loaded 2 times (x 77B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 75B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class kotlin.sequences.SequencesKt__SequencesKt$generateSequence$2                    : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 69B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 112B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 77B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 137B)
